City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lihue,21.9789,-159.3672,28.77,61,75,8.23,US,1728520260
1,queenstown,-31.8976,26.8753,17.29,39,31,2.06,ZA,1728520349
2,waitangi,-43.9535,-176.5597,10.46,88,61,8.49,NZ,1728520350
3,le port,-20.9373,55.2919,21.98,86,52,1.08,RE,1728520351
4,kurumkan,54.3,110.3,-1.34,91,100,2.06,RU,1728520352
5,adamstown,-25.066,-130.1015,20.57,79,96,9.63,PN,1728520353
6,whitehorse,60.7161,-135.0538,6.43,72,75,5.14,CA,1728520355
7,saurimo,-9.6608,20.3916,16.71,93,94,0.81,AO,1728520356
8,port-aux-francais,-49.35,70.2167,0.85,48,100,9.55,TF,1728520357
9,margaret river,-33.95,115.0667,14.57,52,97,4.56,AU,1728520358
10,samamiya,11.3487,9.6399,24.88,70,97,5.1,NG,1728520359
11,juneau,58.3019,-134.4197,8.0,95,100,5.14,US,1728520296
12,susuman,62.7833,148.1667,-12.32,88,80,0.99,RU,1728520361
13,coronel dorrego,-38.7187,-61.2873,13.0,40,100,4.46,AR,1728520362
14,iqaluit,63.7506,-68.5145,1.85,87,75,3.09,CA,1728520166
15,beli,7.8587,10.9719,22.72,96,84,0.86,NG,1728520364
16,ourinhos,-22.9789,-49.8706,21.88,62,96,4.68,BR,1728520197
17,grytviken,-54.2811,-36.5092,-1.89,96,96,0.52,GS,1728520366
18,birao,10.2849,22.7882,21.4,95,100,1.74,CF,1728520367
19,george town,5.4112,100.3354,26.96,87,20,3.13,MY,1728520369
20,xiantao,30.3833,113.4,24.12,41,100,0.61,CN,1728520370
21,bubaque,11.2833,-15.8333,26.8,80,100,4.62,GW,1728520372
22,mora,11.0461,14.1401,24.6,73,61,1.49,CM,1728520373
23,myrina,39.8797,25.0742,16.58,94,20,0.0,GR,1728520374
24,puerto armuelles,8.2833,-82.8667,25.61,87,100,3.13,PA,1728520375
25,bilibino,68.0546,166.4372,-5.57,86,100,2.3,RU,1728520376
26,kolonia,50.9333,6.95,15.25,95,75,3.6,DE,1728520186
27,ermoupolis,37.4423,24.9425,22.39,66,6,2.06,GR,1728520378
28,mayqayyng,51.4625,75.7986,8.64,78,100,5.42,KZ,1728520379
29,luanda,-8.8368,13.2343,25.0,78,75,1.54,AO,1728520110
30,chinde,26.8212,87.7095,22.3,85,76,1.24,NP,1728520382
31,dudinka,69.4058,86.1778,-8.59,89,83,8.34,RU,1728520336
32,fort bragg,35.139,-79.006,17.73,81,0,0.0,US,1728520384
33,hawaiian paradise park,19.5933,-154.9731,29.29,68,0,5.14,US,1728520385
34,tiksi,71.6872,128.8694,-5.35,77,100,4.6,RU,1728520370
35,gbadolite,4.2833,21.0167,19.8,97,100,0.65,CD,1728520388
36,qamdo,31.1667,97.2333,6.82,57,0,1.41,CN,1728520389
37,blackmans bay,-43.0167,147.3167,15.07,74,82,7.89,AU,1728520390
38,jamestown,42.097,-79.2353,11.12,66,75,7.2,US,1728520364
39,hugo,45.16,-92.9933,16.96,59,0,2.06,US,1728520392
40,afaahiti,-17.75,-149.2833,23.37,86,100,9.28,PF,1728520393
41,badger,64.8,-147.5333,0.93,87,100,2.57,US,1728520394
42,tazovsky,67.4667,78.7,-4.33,81,100,10.9,RU,1728520395
43,ilulissat,69.2167,-51.1,1.01,93,100,0.0,GL,1728520292
44,kodiak,57.79,-152.4072,7.73,36,0,5.66,US,1728520397
45,zabrat,40.4761,49.9416,18.79,88,20,3.09,AZ,1728520400
46,sitka,57.0531,-135.33,9.94,76,75,4.12,US,1728520366
47,ust-nera,64.5667,143.2,-6.17,78,46,1.61,RU,1728520402
48,villa ojo de agua,-29.5,-63.6938,11.12,95,100,9.11,AR,1728520403
49,albany,42.6001,-73.9662,8.69,72,69,0.89,US,1728520315
50,tieli,46.95,128.05,14.15,53,100,6.56,CN,1728520405
51,olonkinbyen,70.9221,-8.7187,-0.27,67,9,9.34,SJ,1728520406
52,bethel,41.3712,-73.414,12.46,64,75,1.54,US,1728520408
53,kasongo-lunda,-6.4667,16.8167,21.37,91,99,0.72,CD,1728520409
54,iskateley,67.6803,53.1512,-2.39,72,8,1.32,RU,1728520410
55,velikiye luki,56.34,30.5452,8.0,87,100,4.99,RU,1728520411
56,saipan,15.1355,145.701,31.39,74,20,3.09,MP,1728520412
57,lazaro cardenas,17.9583,-102.2,26.38,83,87,1.26,MX,1728520413
58,utiel,39.5667,-1.2,14.8,76,24,9.62,ES,1728520414
59,lerwick,60.1545,-1.1494,7.18,53,84,10.86,GB,1728520415
60,isla del bosque,22.7333,-105.85,26.92,87,100,0.75,MX,1728520416
61,stanley,54.868,-1.6985,6.27,88,40,5.14,GB,1728520417
62,huntingburg,38.2989,-86.955,17.45,63,0,0.0,US,1728520418
63,udachny,66.4167,112.4,-12.02,99,96,1.51,RU,1728520419
64,klyuchi,52.2667,79.1667,7.18,54,100,4.28,RU,1728520420
65,weno,7.4515,151.8468,30.97,79,40,2.06,FM,1728520422
66,kathmandu,27.7167,85.3167,18.12,100,75,0.0,NP,1728519792
67,phrai bueng,14.7483,104.3626,24.52,91,100,2.78,TH,1728520424
68,papao,-17.75,-149.55,26.82,87,100,10.04,PF,1728520425
69,puerto ayora,-0.7393,-90.3518,20.86,91,75,3.58,EC,1728520426
70,lascano,-33.6667,-54.2,11.0,91,98,2.92,UY,1728520427
71,gadzhiyevo,69.2551,33.3362,2.54,66,100,13.37,RU,1728520428
72,talnakh,69.4865,88.3972,-9.44,87,91,5.77,RU,1728520429
73,utrik,11.2278,169.8474,27.85,80,99,7.67,MH,1728520430
74,qusmuryn,52.4503,64.6311,13.49,55,100,3.51,KZ,1728520431
75,berezovyy,51.6667,135.7,7.28,43,100,1.2,RU,1728520432
76,edinburgh of the seven seas,-37.0676,-12.3116,13.27,77,25,9.92,SH,1728520434
77,avarua,-21.2078,-159.775,25.03,69,20,8.75,CK,1728520435
78,carnarvon,-24.8667,113.6333,24.92,58,0,1.72,AU,1728520436
79,likasi,-10.9814,26.7333,17.66,42,1,1.82,CD,1728520437
80,buala,-8.145,159.5921,28.78,75,46,3.08,SB,1728520438
81,jashpurnagar,22.9,84.15,21.06,85,100,1.07,IN,1728520439
82,bengkulu,-3.8004,102.2655,27.04,75,100,2.1,ID,1728520440
83,saint-philippe,-21.3585,55.7679,20.95,77,86,5.46,RE,1728520441
84,fisterra,42.9049,-9.2629,16.43,81,0,3.83,ES,1728520442
85,ottawa,45.4112,-75.6981,7.21,90,75,3.6,CA,1728520243
86,dezhou,37.4486,116.2925,17.22,23,0,7.19,CN,1728520444
87,kolonia town,6.964,158.206,32.06,66,20,3.6,FM,1728520445
88,puerto natales,-51.7236,-72.4875,5.67,88,100,8.43,CL,1728520446
89,qaqortoq,60.7167,-46.0333,1.95,80,76,0.78,GL,1728520447
90,thompson,55.7435,-97.8558,8.09,87,75,0.0,CA,1728520448
91,west island,-12.1568,96.8225,25.99,83,20,5.66,CC,1728520450
92,tagiura,32.8817,13.3506,26.79,70,0,2.49,LY,1728520451
93,talcahuano,-36.7167,-73.1167,12.82,88,75,1.54,CL,1728520452
94,ushuaia,-54.8,-68.3,7.81,66,40,5.14,AR,1728520354
95,pasni,25.2631,63.471,26.92,64,0,3.9,PK,1728520454
96,salinopolis,-0.6136,-47.3561,26.7,82,98,6.31,BR,1728520455
97,caleta de carquin,-11.0925,-77.6267,17.69,88,49,4.47,PE,1728520456
98,puerto san jose,13.9256,-90.8244,29.03,79,75,0.0,GT,1728520457
99,mo i rana,66.3128,14.1428,7.26,70,100,4.63,NO,1728520458
100,edd,13.9297,41.6925,29.6,72,79,1.15,ER,1728520460
101,naracoorte,-36.9579,140.7383,17.08,41,0,5.41,AU,1728520461
102,aasiaat,68.7098,-52.8699,0.48,98,99,3.37,GL,1728520462
103,port lincoln,-34.7333,135.8667,14.95,55,0,6.87,AU,1728520463
104,acarau,-2.8856,-40.12,25.37,81,6,5.59,BR,1728520466
105,papatowai,-46.5619,169.4708,11.76,58,72,4.47,NZ,1728520467
106,paita,-5.0892,-81.1144,17.79,85,69,7.39,PE,1728520468
107,cihanbeyli,38.6607,32.9244,17.1,39,74,1.91,TR,1728520469
108,ambodifotatra,-16.9833,49.85,23.69,68,5,6.64,MG,1728520470
109,labrador city,52.9463,-66.9114,3.95,95,100,5.14,CA,1728520214
110,puerto baquerizo moreno,-0.9,-89.6,20.41,84,99,6.22,EC,1728520472
111,bredasdorp,-34.5322,20.0403,16.12,90,100,2.1,ZA,1728520473
112,idrinskoye,54.3708,92.1358,0.35,83,47,0.84,RU,1728520474
113,kalasin,16.5,103.5,24.46,72,100,3.29,TH,1728520475
114,isafjordur,66.0755,-23.124,-0.74,95,99,1.43,IS,1728520476
115,vorgashor,67.5833,63.95,-8.35,97,57,1.91,RU,1728520477
116,invercargill,-46.4,168.35,11.68,65,53,3.58,NZ,1728520478
117,burang,30.25,81.1667,0.39,67,45,1.79,CN,1728520479
118,thatta,24.7475,67.9235,27.35,52,1,3.65,PK,1728520480
119,fale old settlement,-9.3852,-171.2468,28.38,71,43,5.23,TK,1728520341
120,neya,58.2972,43.8681,0.97,86,100,3.03,RU,1728520483
121,krasnogorskoye,52.2953,86.1979,7.42,86,90,1.29,RU,1728520484
122,haiku-pauwela,20.9219,-156.3051,27.01,76,40,10.28,US,1728520485
123,arraial do cabo,-22.9661,-42.0278,21.98,100,75,3.6,BR,1728520486
124,port mathurin,-19.6833,63.4167,22.92,87,100,10.16,MU,1728520487
125,urangan,-25.3,152.9,22.76,67,24,5.35,AU,1728520488
126,palmer,42.1584,-72.3287,11.06,67,75,3.09,US,1728520489
127,veinticinco de mayo,-35.4323,-60.1727,16.66,64,100,1.79,AR,1728520490
128,hadibu,12.65,54.0333,24.93,84,13,0.35,YE,1728520491
129,happy valley-goose bay,53.3168,-60.3315,7.17,93,100,5.14,CA,1728520492
130,okhotsk,59.3833,143.3,1.57,47,100,1.04,RU,1728520493
131,yuzhno-kurilsk,44.0306,145.8556,13.06,68,58,6.81,RU,1728520494
132,gebeit,21.0667,36.3167,25.28,40,2,1.3,SD,1728520495
133,vila franca do campo,37.7167,-25.4333,22.23,94,47,4.09,PT,1728520497
134,kingston,17.997,-76.7936,29.53,74,20,4.12,JM,1728520499
135,formosa do rio preto,-11.0483,-45.1931,27.62,28,6,0.56,BR,1728520500
136,sur,22.5667,59.5289,27.1,64,0,2.81,OM,1728520502
137,dunedin,-45.8742,170.5036,12.11,56,6,1.34,NZ,1728520274
138,gokwe,-18.2048,28.9349,15.59,45,0,3.44,ZW,1728520504
139,kizhinga,51.8462,109.9097,2.05,44,100,1.2,RU,1728520505
140,birzebbuga,35.8258,14.5269,23.38,94,0,1.54,MT,1728520506
141,la passe,45.5549,-0.8967,15.27,83,8,7.18,FR,1728520507
142,kavieng,-2.5744,150.7967,28.94,72,13,0.83,PG,1728520508
143,okha,53.5739,142.9478,7.8,62,17,7.17,RU,1728520297
144,praia da vitoria,38.7333,-27.0667,23.14,94,40,3.31,PT,1728520510
145,enewetak,11.3474,162.3373,29.06,73,34,3.57,MH,1728520511
146,katsuura,35.1333,140.3,20.8,75,100,11.19,JP,1728520513
147,kawalu,-7.3817,108.2082,26.77,72,100,1.52,ID,1728520514
148,matoury,4.8483,-52.3317,25.98,83,0,0.51,GF,1728520515
149,segezha,63.7415,34.3222,2.68,69,100,11.41,RU,1728520335
150,wewak,-3.5534,143.6268,28.65,71,88,2.15,PG,1728520517
151,ceeldheer,3.8488,47.1806,24.22,87,95,7.03,SO,1728520518
152,sindirgi,39.2413,28.1784,18.39,57,79,2.34,TR,1728520519
153,tazacorte,28.629,-17.9293,22.54,83,0,2.24,ES,1728520521
154,constitucion,-35.3333,-72.4167,12.45,96,33,2.25,CL,1728520256
155,aktau,43.65,51.2,17.32,73,4,9.61,KZ,1728520523
156,rio grande,-32.035,-52.0986,17.02,75,100,8.52,BR,1728520227
157,kapa'a,22.0752,-159.319,29.18,77,75,8.23,US,1728520526
158,dzhangala,49.2167,50.3333,10.52,79,100,4.68,KZ,1728520527
159,paulden,34.8856,-112.4682,29.1,15,9,5.1,US,1728520528
160,kavaratti,10.5669,72.642,26.53,85,100,7.11,IN,1728520529
161,touros,-5.1989,-35.4608,24.92,77,33,4.88,BR,1728520530
162,nemuro,43.3236,145.575,13.04,67,12,8.67,JP,1728520531
163,college,64.8569,-147.8028,0.97,83,100,2.57,US,1728520532
164,kyabe,9.4515,18.9449,21.35,90,100,1.3,TD,1728520533
165,uturoa,-16.7333,-151.4333,25.82,81,100,8.85,PF,1728520534
166,ulsteinvik,62.3432,5.8487,5.07,90,100,0.45,NO,1728520536
167,numan,9.4667,12.0333,23.27,90,21,0.3,NG,1728520537
168,longyearbyen,78.2186,15.6401,0.91,64,75,10.8,SJ,1728520538
169,pionerskiy,54.9508,20.2275,10.91,90,100,5.92,RU,1728520539
170,hailun,47.45,126.9333,11.45,59,100,8.06,CN,1728520540
171,laojunmiao,39.8333,97.7333,9.31,42,0,0.67,CN,1728520541
172,hermanus,-34.4187,19.2345,16.1,94,100,2.14,ZA,1728520542
173,vadso,70.0744,29.7487,6.09,65,75,8.23,NO,1728520543
174,sisimiut,66.9395,-53.6735,1.99,82,100,2.76,GL,1728520272
175,lambari,-21.9756,-45.3503,19.21,75,100,3.18,BR,1728520545
176,alotau,-10.3069,150.4462,27.8,86,60,1.97,PG,1728520546
177,st. john's,47.5649,-52.7093,12.76,93,100,9.77,CA,1728520512
178,ribeira grande,38.5167,-28.7,20.99,86,1,1.34,PT,1728520548
179,selebi-phikwe,-21.979,27.8498,17.41,57,0,2.44,BW,1728520549
180,nieuw amsterdam,5.8833,-55.0833,27.01,78,20,1.03,SR,1728520550
181,moranbah,-22.0016,148.0466,27.98,48,13,1.27,AU,1728520551
182,cabeza del buey,38.7223,-5.2195,13.14,89,2,4.72,ES,1728520552
183,port alberni,49.2413,-124.8028,12.74,87,8,2.68,CA,1728520484
184,thamaga,-24.6701,25.5397,18.77,40,4,2.04,BW,1728520555
185,marsh harbour,26.5412,-77.0636,28.25,82,100,8.72,BS,1728520556
186,luau,-10.7073,22.2247,19.28,75,94,1.38,AO,1728520558
187,mount gambier,-37.8333,140.7667,14.8,49,4,4.11,AU,1728520559
188,enriquillo,17.9,-71.2333,26.18,89,99,1.61,DO,1728520560
189,suva,-18.1416,178.4415,27.71,78,75,4.63,FJ,1728520561
190,kununurra,-15.7667,128.7333,30.99,70,11,1.03,AU,1728520562
191,codrington,-38.2667,141.9667,14.38,57,0,6.64,AU,1728520563
192,thinadhoo,0.5333,72.9333,27.97,76,100,9.33,MV,1728520564
193,candeleda,40.1552,-5.2405,10.98,84,0,3.54,ES,1728520565
194,shalkar,47.8288,59.6258,13.38,77,55,5.27,KZ,1728520566
195,mirebalais,18.8333,-72.1053,27.1,77,99,0.63,HT,1728520567
196,babu,24.4167,111.5167,22.71,63,6,1.42,CN,1728520568
197,ontario,34.0633,-117.6509,30.36,44,0,5.81,US,1728520453
198,palikir - national government center,6.9248,158.1611,31.47,66,20,3.6,FM,1728520571
199,jacmel,18.2342,-72.5347,26.76,85,71,1.98,HT,1728520572
200,tura,25.5198,90.2201,23.03,94,30,1.19,IN,1728520573
201,port-cartier,50.0334,-66.8654,7.31,89,100,1.17,CA,1728520574
202,fortuna,40.5982,-124.1573,14.96,92,0,5.66,US,1728520575
203,guane,22.2025,-84.0875,26.38,83,100,4.76,CU,1728520576
204,port macquarie,-31.4333,152.9167,20.04,61,96,1.34,AU,1728520577
205,carahue,-38.7,-73.1667,7.84,96,26,2.3,CL,1728520578
206,gamba,-2.65,10.0,23.92,86,54,0.1,GA,1728520579
207,vilyuchinsk,52.9306,158.4028,9.15,48,9,8.33,RU,1728520580
208,tamanrasset,22.785,5.5228,24.95,20,40,1.54,DZ,1728520581
209,suriapet,17.15,79.6167,23.53,96,100,2.09,IN,1728520582
210,chorbane,35.2858,10.3858,23.65,75,100,6.0,TN,1728520583
211,chingirlau,51.095,54.0814,10.08,93,30,2.62,KZ,1728520584
212,fort st. john,56.2499,-120.8529,8.94,49,75,5.66,CA,1728520536
213,solikamsk,59.6196,56.7729,-0.72,71,100,3.72,RU,1728520587
214,hithadhoo,-0.6,73.0833,27.75,78,100,8.05,MV,1728520588
215,qarauyl,48.9451,79.255,11.04,48,14,2.16,KZ,1728520589
216,cruzeiro do sul,-29.5128,-51.9853,19.18,89,100,2.85,BR,1728520590
217,daru,-9.0763,143.2092,28.46,75,99,4.09,PG,1728520591
218,zhezqazghan,47.7833,67.7667,11.81,44,100,3.87,KZ,1728520592
219,marechal floriano,-20.4128,-40.6831,19.7,99,100,2.18,BR,1728520287
220,xilin hot,43.9667,116.0333,5.09,35,0,8.16,CN,1728520594
221,itoman,26.1247,127.6694,27.27,69,75,6.17,JP,1728520595
222,san francisco,37.7749,-122.4194,19.95,81,75,5.66,US,1728520562
223,zapala,-38.8992,-70.0544,16.55,38,42,3.45,AR,1728520598
224,hamilton,39.1834,-84.5333,16.88,68,0,0.89,US,1728520542
225,owatonna,44.0839,-93.226,17.34,51,0,2.57,US,1728520306
226,maxixe,-23.8597,35.3472,19.9,85,0,3.04,MZ,1728520601
227,musan-up,42.2261,129.2078,13.36,64,100,1.72,KP,1728520602
228,forster,-32.1667,152.5167,21.32,67,75,4.78,AU,1728520603
229,yellowknife,62.456,-114.3525,4.29,90,75,4.63,CA,1728520374
230,porto novo,6.4965,2.6036,24.9,89,32,1.43,BJ,1728520605
231,trzcianka,53.0406,16.4563,14.0,81,100,5.19,PL,1728520606
232,tvoroyri,61.5556,-6.8111,5.46,64,64,8.82,FO,1728520607
233,atafu village,-8.5421,-172.5159,28.48,69,14,5.82,TK,1728520609
234,makariv,50.4641,29.8113,12.03,89,79,3.49,UA,1728520610
235,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,34,20,7.0,RU,1728520611
236,luderitz,-26.6481,15.1594,13.13,79,0,3.77,NA,1728520612
237,zhangatas,43.5667,69.75,16.59,34,0,5.57,KZ,1728520613
238,tonj,7.2737,28.6822,21.39,94,77,1.99,SS,1728520614
239,nova sintra,14.8667,-24.7167,26.72,79,7,8.28,CV,1728520615
240,igarka,67.4667,86.5833,-7.59,94,87,4.3,RU,1728520616
241,marco,25.9726,-81.729,26.68,89,100,18.24,US,1728520528
242,brioude,45.1667,3.4167,10.86,88,93,4.18,FR,1728520618
243,poso,-1.3959,120.7524,30.8,60,58,0.87,ID,1728520620
244,pacific grove,36.6177,-121.9166,18.01,93,40,4.12,US,1728520621
245,mount pearl,47.5166,-52.7813,12.3,95,100,9.77,CA,1728520623
246,quesnel,52.9999,-122.5029,10.28,66,0,1.03,CA,1728520624
247,ancud,-41.8697,-73.8203,9.43,92,49,3.61,CL,1728520625
248,wajir,1.7471,40.0573,23.98,70,86,6.55,KE,1728520626
249,tarawa,1.419,172.984,32.05,66,20,5.66,KI,1728520627
250,coahuayana de hidalgo,18.7,-103.6583,25.66,90,100,0.71,MX,1728520628
251,aldinga beach,-35.2793,138.4604,18.13,50,0,6.66,AU,1728520629
252,naliya,23.2667,68.8333,28.39,62,10,3.4,IN,1728520630
253,port alfred,-33.5906,26.891,20.49,81,100,4.15,ZA,1728520631
254,constantia,44.1833,28.65,17.38,66,92,4.45,RO,1728520633
255,vernon,50.2581,-119.2691,17.74,23,0,2.57,CA,1728520407
256,nabire,-3.3667,135.4833,30.58,64,38,1.53,ID,1728520635
257,taman',45.2117,36.7161,18.02,71,54,3.5,RU,1728520636
258,calbuco,-41.768,-73.1273,10.12,89,9,3.03,CL,1728520637
259,colby,39.3958,-101.0524,25.03,25,0,2.57,US,1728520639
260,xuanzhou,30.9525,118.7553,19.2,55,97,1.41,CN,1728520640
261,dubinino,55.6192,89.0911,-1.52,84,8,3.43,RU,1728520641
262,newman,37.3138,-121.0208,30.02,36,100,2.24,US,1728520642
263,chukhloma,58.7525,42.6825,-2.03,94,49,2.78,RU,1728520643
264,alghero,40.5589,8.3181,22.05,68,0,8.75,IT,1728520644
265,brazzaville,-4.2658,15.2832,25.17,77,100,1.11,CG,1728520576
266,khanty-mansiysk,61.0042,69.0019,-4.94,74,0,1.0,RU,1728520646
267,kani keli,-12.9536,45.1033,24.59,70,26,3.62,YT,1728520647
268,luganville,-15.5333,167.1667,27.46,73,72,4.92,VU,1728520648
269,nar'yan-mar,67.6713,53.087,-2.47,72,8,1.42,RU,1728520649
270,shizilu,35.1711,118.8289,19.94,58,15,3.48,CN,1728520651
271,zarate,-34.0981,-59.0286,13.77,83,100,2.26,AR,1728520461
272,paoua,7.2427,16.4406,18.92,96,81,0.69,CF,1728520653
273,undurkhaan,47.3194,110.6556,4.58,46,12,5.22,MN,1728520654
274,crane,31.3974,-102.3501,27.19,24,0,6.23,US,1728520656
275,namibe,-15.1961,12.1522,18.23,72,32,2.62,AO,1728520657
276,chhor,25.5167,69.7667,28.34,35,5,2.36,PK,1728520658
277,parkes,-33.1333,148.1833,22.97,40,0,4.12,AU,1728520659
278,funafuti,-8.5243,179.1942,32.0,79,40,3.09,TV,1728520660
279,aktobe,50.2797,57.2072,12.05,82,0,2.0,KZ,1728520661
280,kawambwa,-9.7915,29.0791,21.93,54,98,1.7,ZM,1728520662
281,turaif,31.6725,38.6637,18.14,29,0,2.06,SA,1728520663
282,acapulco de juarez,16.8634,-99.8901,28.9,74,75,3.09,MX,1728520506
283,alice springs,-23.7,133.8833,28.75,16,0,4.12,AU,1728520666
284,ballina,-28.8667,153.5667,19.06,77,98,6.28,AU,1728520667
285,dabat,12.9842,37.765,13.13,79,100,1.03,ET,1728520668
286,cloverdale,38.8055,-123.0172,29.18,39,100,4.02,US,1728520669
287,jiazi,22.8779,116.067,24.44,75,0,3.54,CN,1728520670
288,sechura,-5.5569,-80.8222,18.24,82,73,7.52,PE,1728520671
289,bowen,-20.0167,148.2333,25.82,72,13,4.79,AU,1728520673
290,nuuk,64.1835,-51.7216,0.34,93,75,4.63,GL,1728520400
